327,966217823,CPU001,CPU - Bodg50-9051-900-0017 GMR ESC   ,COMPUMAXCOMPUTER,equipo de computo,CPU,2000,Compumax Computer ,400SN39173,CampusLands,no agregado
327,966217823,TOR001,Monitor - Bodg50-9051-900-0017 GMR ESC   ,COMPUMAXCOMPUTER,equipo de computo,MONITOR,1000,Compumax Computer ,COM2024CM21070723,CampusLands,no agregado
327,966217823,ADO001,Teclado - Bodg50-9051-900-0017 GMR ESC   ,COMPUMAXCOMPUTER,equipo de computo,TECLADO,70,Compumax Computer ,KBM130091706,CampusLands,no agregado
327,966217823,AUS001,Mouse - Bodg50-9051-900-0017 GMR ESC   ,COMPUMAXCOMPUTER,equipo de computo,MOUSE,45,Compumax Computer ,Sin serial ,CampusLands,no agregado
327,966217823,CPU002,CPU - Bodg50-9051-900-0017 GMR ESC   ,COMPUMAXCOMPUTER,equipo de computo,CPU,2000,Compumax Computer ,400SN39208,CampusLands,no agregado
327,966217823,TOR002,Monitor - Bodg50-9051-900-0017 GMR ESC   ,COMPUMAXCOMPUTER,equipo de computo,MONITOR,1000,Compumax Computer ,COM2024CM21070880,CampusLands,no agregado
327,966217823,ADO002,Teclado - Bodg50-9051-900-0017 GMR ESC   ,COMPUMAXCOMPUTER,equipo de computo,TECLADO,70,Compumax Computer ,KBM130090718,CampusLands,no agregado
327,966217823,AUS002,Mouse - Bodg50-9051-900-0017 GMR ESC   ,COMPUMAXCOMPUTER,equipo de computo,MOUSE,45,Compumax Computer ,Sin serial ,CampusLands,no agregado
327,966217823,CPU003,CPU - Bodg50-9051-900-0017 GMR ESC   ,COMPUMAXCOMPUTER,equipo de computo,CPU,2000,Compumax Computer ,400SN39182,CampusLands,no agregado
327,966217823,TOR003,Monitor - Bodg50-9051-900-0017 GMR ESC   ,COMPUMAXCOMPUTER,equipo de computo,MONITOR,1000,Compumax Computer ,COM2024CM21070018,CampusLands,no agregado
327,966217823,ADO003,Teclado - Bodg50-9051-900-0017 GMR ESC   ,COMPUMAXCOMPUTER,equipo de computo,TECLADO,70,Compumax Computer ,KBM130090717,CampusLands,no agregado
327,966217823,AUS003,Mouse - Bodg50-9051-900-0017 GMR ESC   ,COMPUMAXCOMPUTER,equipo de computo,MOUSE,45,Compumax Computer ,Sin serial ,CampusLands,no agregado
327,966217823,CPU004,CPU - Bodg50-9051-900-0017 GMR ESC   ,COMPUMAXCOMPUTER,equipo de computo,CPU,2000,Compumax Computer ,400SN39190,CampusLands,no agregado
